churn_at_dt,churn probability,prediction,employee_cluster
1.0,0.08,0.0,1
1.0,0.2,0.0,1
1.0,0.63,1.0,1
0.0,0.1,0.0,1
1.0,0.54,1.0,1
0.0,0.54,1.0,1
1.0,0.43,0.0,1
0.0,0.75,1.0,1
1.0,0.5748571428571428,1.0,1
0.0,0.32,0.0,1
1.0,0.39,0.0,1
0.0,0.18,0.0,1
0.0,0.08947619047619047,0.0,1
0.0,0.3,0.0,1
0.0,0.36,0.0,1
1.0,0.31,0.0,1
0.0,0.16,0.0,1
0.0,0.7,1.0,1
0.0,0.1,0.0,1
1.0,0.46,0.0,1
1.0,0.47,0.0,1
0.0,0.43,0.0,1
0.0,0.095,0.0,1
1.0,0.52,1.0,1
0.0,0.57,1.0,1
0.0,0.38,0.0,1
0.0,0.24,0.0,1
0.0,0.36,0.0,1
0.0,0.14,0.0,1
1.0,0.58,1.0,1
1.0,0.63,1.0,1
1.0,0.41,0.0,1
1.0,0.06159523809523809,0.0,1
1.0,0.37,0.0,1
0.0,0.15,0.0,1
1.0,0.76,1.0,1
1.0,0.33,0.0,1
1.0,0.2,0.0,1
1.0,0.39,0.0,1
0.0,0.4,0.0,1
1.0,0.65,1.0,1
0.0,0.44,0.0,1
0.0,0.34,0.0,1
0.0,0.45,0.0,1
0.0,0.27,0.0,1
1.0,0.74,1.0,1
1.0,0.1792021312021312,0.0,1
0.0,0.74,1.0,1
0.0,0.24,0.0,1
0.0,0.15,0.0,1
0.0,0.0,0.0,1
0.0,0.35,0.0,1
0.0,0.55,1.0,1
0.0,0.31,0.0,1
1.0,0.7,1.0,1
0.0,0.55,1.0,1
1.0,0.23866666666666667,0.0,1
0.0,0.26,0.0,1
1.0,0.51,1.0,1
0.0,0.19,0.0,1
1.0,0.32,0.0,1
1.0,0.14,0.0,1
0.0,0.45833333333333337,0.0,1
1.0,0.52,1.0,1
1.0,0.36,0.0,1
1.0,0.13,0.0,1
1.0,0.36,0.0,1
0.0,0.67,1.0,1
1.0,1.0,1.0,1
1.0,0.35,0.0,1
0.0,0.4963214285714286,0.0,1
1.0,0.54,1.0,1
0.0,0.42,0.0,1
1.0,0.21013813229254402,0.0,1
0.0,0.11,0.0,1
0.0,0.44,0.0,1
0.0,0.365,0.0,1
0.0,0.49,0.0,1
1.0,0.59,1.0,1
0.0,0.33,0.0,1
0.0,0.4613333333333333,0.0,1
0.0,0.4601787509875742,0.0,1
0.0,0.37,0.0,1
0.0,0.2,0.0,1
1.0,0.37,0.0,1
0.0,0.13,0.0,1
0.0,0.27,0.0,1
0.0,0.3,0.0,1
0.0,0.3596666666666667,0.0,1
0.0,0.56,1.0,1
1.0,0.26,0.0,1
1.0,0.15,0.0,1
1.0,0.47,0.0,1
0.0,0.21,0.0,1
0.0,0.42,0.0,1
1.0,0.2,0.0,1
1.0,0.29,0.0,1
1.0,0.89,1.0,1
0.0,0.14,0.0,1
1.0,0.26,0.0,1
0.0,0.35,0.0,1
1.0,0.49,0.0,1
0.0,0.27,0.0,1
0.0,0.42,0.0,1
0.0,0.29,0.0,1
1.0,0.22,0.0,1
0.0,0.34,0.0,1
1.0,0.47833333333333333,0.0,1
0.0,0.16,0.0,1
1.0,0.9,1.0,1
0.0,0.38,0.0,1
1.0,0.18,0.0,1
0.0,0.16,0.0,1
0.0,0.82,1.0,1
0.0,0.04,0.0,1
1.0,0.78,1.0,1
1.0,0.22,0.0,1
0.0,0.21796825396825395,0.0,1
0.0,0.11,0.0,1
0.0,0.28,0.0,1
0.0,0.18,0.0,1
1.0,0.38,0.0,1
1.0,0.79,1.0,1
0.0,0.53,1.0,1
1.0,0.58,1.0,1
0.0,0.33,0.0,1
1.0,0.26,0.0,1
0.0,0.47,0.0,1
0.0,0.04,0.0,1
0.0,0.37,0.0,1
0.0,0.41,0.0,1
0.0,0.33,0.0,1
0.0,0.44,0.0,1
1.0,0.37,0.0,1
0.0,0.59,1.0,1
1.0,0.46,0.0,1
1.0,0.47,0.0,1
0.0,0.4275,0.0,1
1.0,0.31,0.0,1
0.0,0.32,0.0,1
1.0,0.13,0.0,1
1.0,0.91,1.0,1
1.0,0.34,0.0,1
1.0,0.68,1.0,1
0.0,0.21,0.0,1
0.0,0.22,0.0,1
1.0,0.1,0.0,1
1.0,0.519,1.0,1
0.0,0.22,0.0,1
0.0,0.11,0.0,1
0.0,0.38,0.0,1
1.0,0.81,1.0,1
1.0,0.78,1.0,1
1.0,0.81,1.0,1
1.0,0.98,1.0,1
0.0,0.41333333333333333,0.0,1
0.0,0.016666666666666666,0.0,1
1.0,0.57,1.0,1
0.0,0.45,0.0,1
0.0,0.51,1.0,1
1.0,0.62,1.0,1
1.0,0.58,1.0,1
0.0,0.53,1.0,1
0.0,0.11,0.0,1
0.0,0.5,0.0,1
0.0,0.14,0.0,1
0.0,0.23,0.0,1
1.0,0.63,1.0,1
0.0,0.22,0.0,1
0.0,0.4,0.0,1
0.0,0.28,0.0,1
1.0,0.35,0.0,1
1.0,0.45,0.0,1
0.0,0.39,0.0,1
0.0,0.87,1.0,1
0.0,0.4,0.0,1
0.0,0.42,0.0,1
1.0,0.38,0.0,1
0.0,0.38,0.0,1
1.0,0.65,1.0,1
0.0,0.29,0.0,1
0.0,0.745,1.0,1
1.0,0.26,0.0,1
1.0,0.89,1.0,1
0.0,0.41,0.0,1
0.0,0.376,0.0,1
0.0,0.4131352258852259,0.0,1
0.0,0.4,0.0,1
1.0,0.66,1.0,1
0.0,0.28,0.0,1
0.0,0.61,1.0,1
1.0,0.28,0.0,1
0.0,0.5123928571428571,1.0,1
1.0,0.23,0.0,1
0.0,0.52,1.0,1
0.0,0.33,0.0,1
0.0,0.4,0.0,1
0.0,0.11,0.0,1
1.0,0.61,1.0,1
1.0,0.06,0.0,1
0.0,0.39,0.0,1
0.0,0.47,0.0,1
0.0,0.37,0.0,1
0.0,0.2925,0.0,1
1.0,0.22,0.0,1
0.0,0.2873160173160173,0.0,1
0.0,0.28,0.0,1
1.0,0.79,1.0,1
0.0,0.17,0.0,1
0.0,0.27,0.0,1
0.0,0.05,0.0,1
1.0,0.61,1.0,1
0.0,0.49,0.0,1
1.0,0.5032976190476189,1.0,1
0.0,0.36,0.0,1
0.0,0.27,0.0,1
1.0,0.58,1.0,1
1.0,0.42,0.0,1
0.0,0.2,0.0,1
0.0,0.63,1.0,1
1.0,0.07242857142857143,0.0,1
0.0,0.63,1.0,1
0.0,0.23,0.0,1
0.0,0.5,0.0,1
0.0,0.43,0.0,1
1.0,0.5,0.0,1
1.0,0.28,0.0,1
0.0,0.47,0.0,1
0.0,0.41,0.0,1
0.0,0.4,0.0,1
0.0,0.31,0.0,1
1.0,0.21,0.0,1
0.0,0.25,0.0,1
1.0,0.46,0.0,1
1.0,0.79,1.0,1
0.0,0.47,0.0,1
0.0,0.18,0.0,1
1.0,0.34,0.0,1
0.0,0.81,1.0,1
0.0,0.26733333333333337,0.0,1
1.0,1.0,1.0,1
0.0,0.7145238095238095,1.0,1
0.0,0.39,0.0,1
0.0,0.24,0.0,1
0.0,0.3,0.0,1
1.0,0.36,0.0,1
0.0,0.16,0.0,1
0.0,0.49,0.0,1
1.0,0.09,0.0,1
0.0,0.58,1.0,1
1.0,0.37,0.0,1
1.0,0.41,0.0,1
0.0,0.45,0.0,1
1.0,0.53,1.0,1
1.0,0.34,0.0,1
0.0,0.4131352258852259,0.0,1
1.0,0.64,1.0,1
0.0,0.43,0.0,1
0.0,0.15,0.0,1
1.0,0.34,0.0,1
1.0,0.12,0.0,1
1.0,0.09,0.0,1
1.0,0.84,1.0,1
1.0,0.83,1.0,1
1.0,0.64,1.0,1
0.0,0.15,0.0,1
0.0,0.21,0.0,1
0.0,0.33,0.0,1
0.0,0.45,0.0,1
1.0,0.4723769841269841,0.0,1
1.0,0.76,1.0,1
1.0,0.41,0.0,1
0.0,0.1948214285714286,0.0,1
1.0,0.41,0.0,1
0.0,0.5448080808080809,1.0,1
1.0,0.31,0.0,1
1.0,0.3283333333333333,0.0,1
0.0,0.2464761904761904,0.0,1
0.0,0.24,0.0,1
0.0,0.48,0.0,1
1.0,0.46,0.0,1
1.0,0.53,1.0,1
1.0,0.72,1.0,1
0.0,0.49,0.0,1
0.0,0.45,0.0,1
0.0,0.2,0.0,1
0.0,0.64,1.0,1
1.0,0.79,1.0,1
1.0,0.59,1.0,1
0.0,0.41,0.0,1
0.0,0.4131352258852259,0.0,1
0.0,0.36,0.0,1
1.0,0.59,1.0,1
0.0,0.29,0.0,1
1.0,0.35,0.0,1
0.0,0.6,1.0,1
1.0,0.36,0.0,1
0.0,0.34,0.0,1
1.0,0.79,1.0,1
0.0,0.77,1.0,1
1.0,0.4,0.0,1
1.0,0.66,1.0,1
0.0,0.3375,0.0,1
0.0,0.52,1.0,1
0.0,0.2,0.0,1
0.0,0.01,0.0,1
0.0,0.39,0.0,1
0.0,0.48,0.0,1
0.0,0.3393333333333333,0.0,1
1.0,0.08,0.0,1
1.0,0.23,0.0,1
1.0,0.56,1.0,1
0.0,0.6273333333333333,1.0,1
0.0,0.12,0.0,1
1.0,0.43,0.0,1
0.0,0.67,1.0,1
0.0,0.45,0.0,1
0.0,0.54,1.0,1
0.0,0.02,0.0,1
0.0,0.37,0.0,1
1.0,0.28,0.0,1
1.0,0.32,0.0,1
0.0,0.84,1.0,1
0.0,0.36,0.0,1
0.0,0.0,0.0,1
0.0,0.55,1.0,1
0.0,0.17,0.0,1
1.0,0.46,0.0,1
1.0,0.6,1.0,1
0.0,0.19,0.0,1
1.0,0.8,1.0,1
1.0,0.41,0.0,1
0.0,0.65,1.0,1
1.0,0.9116666666666666,1.0,1
1.0,0.48,0.0,1
0.0,0.29,0.0,1
1.0,0.6066666666666667,1.0,1
0.0,0.5444444444444444,1.0,1
0.0,0.31,0.0,1
0.0,0.2873373015873015,0.0,1
0.0,0.185,0.0,1
1.0,0.42,0.0,1
0.0,0.4,0.0,1
1.0,0.63,1.0,1
0.0,0.23,0.0,1
0.0,0.83,1.0,1
0.0,0.23,0.0,1
1.0,0.77,1.0,1
1.0,0.13,0.0,1
0.0,0.53,1.0,1
1.0,0.365,0.0,1
1.0,0.56,1.0,1
0.0,0.27,0.0,1
0.0,0.07666666666666666,0.0,1
1.0,0.49,0.0,1
1.0,0.36,0.0,1
0.0,0.42,0.0,1
1.0,0.6865607725607725,1.0,1
0.0,0.38,0.0,1
0.0,0.63,1.0,1
0.0,0.22,0.0,1
0.0,0.25,0.0,1
1.0,0.4,0.0,1
0.0,0.65,1.0,1
0.0,0.2516666666666667,0.0,1
0.0,0.68,1.0,1
0.0,0.6865607725607725,1.0,1
0.0,0.61,1.0,1
0.0,0.72,1.0,1
1.0,0.55,1.0,1
1.0,0.47,0.0,1
0.0,0.82,1.0,1
1.0,0.35,0.0,1
1.0,0.41,0.0,1
0.0,0.25,0.0,1
1.0,0.13,0.0,1
0.0,0.44,0.0,1
0.0,0.22,0.0,1
0.0,0.48,0.0,1
0.0,0.54,1.0,1
0.0,0.48,0.0,1
1.0,0.32283113804010277,0.0,1
0.0,0.42,0.0,1
0.0,0.07,0.0,1
1.0,0.6330420135420135,1.0,1
0.0,0.2,0.0,1
1.0,0.34,0.0,1
0.0,0.23262891520244464,0.0,1
0.0,0.45,0.0,1
0.0,0.7,1.0,1
0.0,0.5383333333333333,1.0,1
0.0,0.28652380952380946,0.0,1
0.0,0.1,0.0,1
1.0,0.3,0.0,1
1.0,0.47,0.0,1
0.0,0.04,0.0,1
0.0,0.65,1.0,1
0.0,0.41,0.0,1
0.0,0.58,1.0,1
1.0,0.6188333333333332,1.0,1
1.0,0.49,0.0,1
0.0,0.25,0.0,1
0.0,0.72,1.0,1
0.0,0.24,0.0,1
1.0,0.7,1.0,1
1.0,0.47,0.0,1
0.0,0.42,0.0,1
0.0,0.3,0.0,1
1.0,0.33,0.0,1
0.0,0.64,1.0,1
0.0,0.16066666666666665,0.0,1
1.0,0.33,0.0,1
1.0,0.52,1.0,1
1.0,0.28,0.0,1
0.0,0.1,0.0,1
1.0,0.4661666666666667,0.0,1
0.0,0.57,1.0,1
1.0,0.53,1.0,1
0.0,0.73,1.0,1
0.0,0.58,1.0,1
0.0,0.29,0.0,1
1.0,0.4,0.0,1
0.0,0.28,0.0,1
0.0,0.7,1.0,1
0.0,0.13333333333333333,0.0,1
1.0,0.31,0.0,1
0.0,0.24,0.0,1
0.0,0.49,0.0,1
0.0,0.14926659451659452,0.0,1
1.0,0.93,1.0,1
0.0,0.4911150793650794,0.0,1
1.0,0.22,0.0,1
0.0,0.4961150793650794,0.0,1
1.0,0.76,1.0,1
1.0,0.48,0.0,1
1.0,0.17,0.0,1
1.0,0.17,0.0,1
0.0,0.43999999999999995,0.0,1
0.0,0.23,0.0,1
0.0,0.24,0.0,1
1.0,0.35,0.0,1
0.0,0.27,0.0,1
0.0,0.35,0.0,1
0.0,0.41,0.0,1
1.0,0.33,0.0,1
0.0,0.95,1.0,1
0.0,0.1,0.0,1
1.0,0.31,0.0,1
1.0,0.3,0.0,1
1.0,0.61,1.0,1
0.0,0.06,0.0,1
1.0,0.7,1.0,1
1.0,0.56,1.0,1
0.0,0.4,0.0,1
0.0,0.25,0.0,1
0.0,0.7,1.0,1
0.0,0.53,1.0,1
0.0,0.26,0.0,1
0.0,0.10666666666666666,0.0,1
1.0,0.32,0.0,1
0.0,0.1,0.0,1
1.0,0.21,0.0,1
1.0,0.84,1.0,1
0.0,0.3433333333333334,0.0,1
0.0,0.2,0.0,1
0.0,0.37,0.0,1
1.0,0.56,1.0,1
0.0,0.06,0.0,1
1.0,0.9333333333333335,1.0,1
0.0,0.43,0.0,1
0.0,0.34,0.0,1
0.0,0.63,1.0,1
0.0,0.26333333333333336,0.0,1
0.0,0.33,0.0,1
0.0,0.6725,1.0,1
1.0,0.28,0.0,1
0.0,0.28,0.0,1
0.0,0.07,0.0,1
0.0,0.34,0.0,1
1.0,0.8,1.0,1
0.0,0.72,1.0,1
0.0,0.34,0.0,1
0.0,0.31,0.0,1
1.0,0.0435,0.0,1
1.0,0.68,1.0,1
0.0,0.13,0.0,1
0.0,0.52,1.0,1
1.0,0.38,0.0,1
0.0,0.88,1.0,1
1.0,0.31,0.0,1
1.0,0.91,1.0,1
1.0,0.78,1.0,1
0.0,0.0,0.0,1
0.0,0.4131352258852259,0.0,1
0.0,0.38,0.0,1
0.0,0.19,0.0,1
0.0,0.21,0.0,1
0.0,0.01,0.0,1
0.0,0.38,0.0,1
0.0,0.63,1.0,1
1.0,0.66,1.0,1
1.0,0.93,1.0,1
1.0,0.55,1.0,1
0.0,0.27,0.0,1
1.0,0.3295238095238095,0.0,1
0.0,0.59,1.0,1
0.0,0.17,0.0,1
0.0,0.2973026695526694,0.0,1
1.0,0.8,1.0,1
1.0,0.51,1.0,1
0.0,0.3195,0.0,1
0.0,0.456,0.0,1
0.0,0.25,0.0,1
0.0,0.46472619047619046,0.0,1
1.0,0.07460227272727273,0.0,1
1.0,0.7558571428571428,1.0,1
1.0,0.53,1.0,1
0.0,0.63,1.0,1
0.0,0.6,1.0,1
0.0,0.28,0.0,1
1.0,0.27216666666666667,0.0,1
1.0,0.28,0.0,1
0.0,0.35,0.0,1
0.0,0.19,0.0,1
0.0,0.052000000000000005,0.0,1
0.0,0.42,0.0,1
0.0,0.26,0.0,1
0.0,0.36,0.0,1
0.0,0.2,0.0,1
0.0,0.32,0.0,1
0.0,0.1,0.0,1
1.0,0.26,0.0,1
0.0,0.53,1.0,1
1.0,0.18,0.0,1
1.0,0.22,0.0,1
1.0,0.38152380952380943,0.0,1
1.0,0.195,0.0,1
0.0,0.15,0.0,1
0.0,0.42943253968253964,0.0,1
0.0,0.4845833333333333,0.0,1
0.0,0.38,0.0,1
1.0,0.17,0.0,1
0.0,0.31,0.0,1
0.0,0.3,0.0,1
1.0,0.62,1.0,1
1.0,0.73,1.0,1
1.0,0.5175,1.0,1
1.0,0.52,1.0,1
0.0,0.15,0.0,1
0.0,0.36,0.0,1
1.0,0.47,0.0,1
1.0,0.17625,0.0,1
0.0,0.5,0.0,1
0.0,0.26,0.0,1
0.0,0.42666666666666664,0.0,1
1.0,0.27,0.0,1
1.0,0.28,0.0,1
0.0,0.46337695637695636,0.0,1
1.0,0.09,0.0,1
1.0,0.31,0.0,1
0.0,0.42,0.0,1
1.0,0.87,1.0,1
0.0,0.41,0.0,1
1.0,0.46,0.0,1
1.0,0.74,1.0,1
0.0,0.59,1.0,1
1.0,0.47,0.0,1
0.0,0.18,0.0,1
1.0,0.5183333333333333,1.0,1
0.0,0.1,0.0,1
1.0,0.2783333333333333,0.0,1
0.0,0.44350000000000006,0.0,1
0.0,0.59,1.0,1
0.0,0.615,1.0,1
0.0,0.7,1.0,1
1.0,0.37,0.0,1
1.0,0.51,1.0,1
1.0,0.61,1.0,1
1.0,0.48,0.0,1
0.0,0.4,0.0,1
0.0,0.6591666666666666,1.0,1
0.0,0.565,1.0,1
0.0,0.12366666666666665,0.0,1
1.0,0.45,0.0,1
0.0,0.16,0.0,1
1.0,0.46,0.0,1
0.0,0.13,0.0,1
1.0,0.69,1.0,1
0.0,0.41,0.0,1
1.0,0.52,1.0,1
1.0,0.27,0.0,1
1.0,0.25799999999999995,0.0,1
1.0,0.4716666666666666,0.0,1
1.0,0.91,1.0,1
1.0,0.93,1.0,1
1.0,0.66,1.0,1
0.0,0.27,0.0,1
0.0,0.39,0.0,1
0.0,0.79,1.0,1
0.0,0.52,1.0,1
0.0,0.27,0.0,1
1.0,0.26,0.0,1
1.0,0.2,0.0,1
0.0,0.6766666666666667,1.0,1
0.0,0.08,0.0,1
0.0,0.21,0.0,1
0.0,0.35,0.0,1
0.0,0.39,0.0,1
0.0,0.41,0.0,1
1.0,0.52,1.0,1
0.0,0.2698875079169196,0.0,1
0.0,0.65,1.0,1
0.0,0.56,1.0,1
1.0,0.3,0.0,1
0.0,0.275,0.0,1
0.0,0.42,0.0,1
0.0,0.39,0.0,1
0.0,0.38,0.0,1
0.0,0.41,0.0,1
0.0,0.06333333333333334,0.0,1
1.0,0.46,0.0,1
0.0,0.16,0.0,1
0.0,0.58,1.0,1
0.0,0.37,0.0,1
1.0,0.06333333333333334,0.0,1
1.0,0.31,0.0,1
1.0,0.73,1.0,1
0.0,0.905,1.0,1
1.0,0.23,0.0,1
0.0,0.45,0.0,1
1.0,0.39,0.0,1
1.0,0.48,0.0,1
1.0,0.68,1.0,1
0.0,0.13,0.0,1
1.0,0.07,0.0,1
0.0,0.3851960784313726,0.0,1
0.0,0.17,0.0,1
1.0,0.37,0.0,1
1.0,0.37,0.0,1
1.0,0.46,0.0,1
0.0,0.09,0.0,1
1.0,0.09,0.0,1
1.0,0.87,1.0,1
0.0,0.003333333333333333,0.0,1
0.0,0.42,0.0,1
0.0,0.5384761904761904,1.0,1
0.0,0.37,0.0,1
0.0,0.54,1.0,1
0.0,0.63,1.0,1
0.0,0.49150000000000005,0.0,1
0.0,0.3137035187035186,0.0,1
0.0,0.66,1.0,1
1.0,0.52,1.0,1
0.0,0.2,0.0,1
0.0,0.34,0.0,1
0.0,0.54,1.0,1
0.0,0.47700000000000004,0.0,1
0.0,0.12,0.0,1
0.0,0.41666666666666674,0.0,1
1.0,0.33,0.0,1
1.0,0.24,0.0,1
0.0,0.25,0.0,1
0.0,0.38824386724386734,0.0,1
0.0,0.48,0.0,1
1.0,0.4891666666666666,0.0,1
1.0,0.37,0.0,1
0.0,0.87,1.0,1
1.0,0.45,0.0,1
0.0,0.20200937950937942,0.0,1
1.0,0.18,0.0,1
0.0,0.29,0.0,1
0.0,0.84,1.0,1
0.0,0.35,0.0,1
1.0,0.5,0.0,1
0.0,0.03,0.0,1
0.0,0.3,0.0,1
0.0,0.59,1.0,1
0.0,0.36,0.0,1
0.0,0.56,1.0,1
1.0,0.39,0.0,1
0.0,0.49,0.0,1
0.0,0.27,0.0,1
0.0,0.06,0.0,1
1.0,0.17,0.0,1
0.0,0.3,0.0,1
0.0,0.3543452380952381,0.0,1
1.0,0.95,1.0,1
0.0,0.26,0.0,1
1.0,0.7,1.0,1
1.0,0.73,1.0,1
0.0,0.251,0.0,1
0.0,0.56,1.0,1
1.0,0.9083333333333333,1.0,1
0.0,0.45,0.0,1
0.0,0.11422619047619048,0.0,1
0.0,0.4078333333333334,0.0,1
0.0,0.48,0.0,1
0.0,0.27,0.0,1
1.0,0.51,1.0,1
0.0,0.43,0.0,1
0.0,0.24,0.0,1
1.0,0.4,0.0,1
1.0,0.42,0.0,1
0.0,0.28,0.0,1
0.0,0.35,0.0,1
1.0,0.6,1.0,1
1.0,0.59,1.0,1
0.0,0.2873373015873015,0.0,1
1.0,0.46,0.0,1
0.0,0.34,0.0,1
1.0,0.56,1.0,1
1.0,0.54,1.0,1
0.0,0.26,0.0,1
1.0,0.9,1.0,1
1.0,0.57,1.0,1
1.0,0.54,1.0,1
0.0,0.76,1.0,1
0.0,0.14,0.0,1
1.0,0.86,1.0,1
1.0,0.22,0.0,1
0.0,0.35,0.0,1
0.0,0.09,0.0,1
0.0,0.69,1.0,1
1.0,0.24,0.0,1
0.0,0.08,0.0,1
0.0,0.4725,0.0,1
0.0,0.15,0.0,1
0.0,0.52,1.0,1
0.0,0.57,1.0,1
1.0,0.81,1.0,1
0.0,0.29,0.0,1
1.0,0.95,1.0,1
0.0,0.23,0.0,1
1.0,0.07,0.0,1
1.0,0.71,1.0,1
0.0,0.73,1.0,1
0.0,0.41,0.0,1
1.0,0.82,1.0,1
0.0,0.16,0.0,1
1.0,0.54,1.0,1
0.0,0.17,0.0,1
1.0,0.61,1.0,1
1.0,0.97,1.0,1
1.0,0.26,0.0,1
1.0,0.2,0.0,1
0.0,0.26,0.0,1
0.0,0.71,1.0,1
0.0,0.39,0.0,1
0.0,0.44,0.0,1
1.0,0.45,0.0,1
0.0,0.37,0.0,1
0.0,0.17,0.0,1
0.0,0.23,0.0,1
1.0,0.24,0.0,1
1.0,0.15,0.0,1
1.0,0.52,1.0,1
0.0,0.28,0.0,1
0.0,0.44,0.0,1
1.0,0.49,0.0,1
0.0,0.16,0.0,1
0.0,0.4601787509875742,0.0,1
1.0,0.47,0.0,1
0.0,0.51,1.0,1
1.0,0.5291666666666667,1.0,1
0.0,0.56,1.0,1
1.0,0.81,1.0,1
0.0,0.38,0.0,1
0.0,0.49240476190476207,0.0,1
1.0,0.29,0.0,1
0.0,0.12,0.0,1
1.0,0.49,0.0,1
1.0,0.1792021312021312,0.0,1
0.0,0.54,1.0,1
1.0,0.3881435574229692,0.0,1
1.0,0.47,0.0,1
1.0,0.9,1.0,1
1.0,0.5937142857142856,1.0,1
1.0,0.3,0.0,1
1.0,0.42,0.0,1
0.0,0.06333333333333334,0.0,1
1.0,0.27,0.0,1
1.0,0.5355357142857143,1.0,1
0.0,0.32,0.0,1
1.0,0.41,0.0,1
0.0,0.14,0.0,1
0.0,0.13,0.0,1
0.0,0.5216428571428573,1.0,1
0.0,0.13,0.0,1
1.0,0.51,1.0,1
0.0,0.24449573302514466,0.0,1
0.0,0.06,0.0,1
1.0,0.4961150793650794,0.0,1
1.0,0.88,1.0,1
1.0,0.45,0.0,1
0.0,0.33,0.0,1
1.0,0.38,0.0,1
1.0,0.5216428571428573,1.0,1
0.0,0.18,0.0,1
1.0,0.49054761904761884,0.0,1
0.0,0.5652380952380952,1.0,1
1.0,0.5,0.0,1
0.0,0.59,1.0,1
0.0,0.49,0.0,1
1.0,0.3314047619047619,0.0,1
1.0,0.3,0.0,1
1.0,0.48,0.0,1
0.0,0.59,1.0,1
