churn_at_dt,churn probability,prediction,employee_cluster
0.0,0.31,0.0,1
0.0,0.33,0.0,1
0.0,0.27,0.0,1
0.0,0.38,0.0,1
0.0,0.03,0.0,1
1.0,0.59,1.0,1
0.0,0.51,1.0,1
1.0,0.49066666666666664,0.0,1
0.0,0.34,0.0,1
0.0,0.16666666666666663,0.0,1
1.0,0.69,1.0,1
0.0,0.25,0.0,1
1.0,0.58,1.0,1
0.0,0.21,0.0,1
1.0,0.29,0.0,1
0.0,0.12,0.0,1
1.0,0.87,1.0,1
1.0,0.13,0.0,1
0.0,0.17,0.0,1
0.0,0.33,0.0,1
1.0,0.56,1.0,1
0.0,0.51,1.0,1
0.0,0.21537728937728937,0.0,1
1.0,0.47,0.0,1
1.0,0.23,0.0,1
1.0,0.845,1.0,1
0.0,0.20556349206349203,0.0,1
0.0,0.3593333333333333,0.0,1
1.0,0.8924999999999998,1.0,1
0.0,0.795,1.0,1
0.0,0.2,0.0,1
0.0,0.3,0.0,1
0.0,0.18,0.0,1
0.0,0.73,1.0,1
0.0,0.5125,1.0,1
1.0,0.09,0.0,1
0.0,0.5032976190476189,1.0,1
1.0,0.28,0.0,1
0.0,0.86,1.0,1
1.0,0.23,0.0,1
1.0,0.24,0.0,1
0.0,0.71,1.0,1
0.0,0.17,0.0,1
0.0,0.31,0.0,1
0.0,0.14,0.0,1
0.0,0.05283333333333333,0.0,1
0.0,0.38,0.0,1
0.0,0.47,0.0,1
1.0,0.38,0.0,1
0.0,0.1533732378732378,0.0,1
0.0,0.4125,0.0,1
0.0,0.25,0.0,1
1.0,0.46,0.0,1
1.0,0.79,1.0,1
1.0,0.09,0.0,1
0.0,0.62,1.0,1
1.0,0.43,0.0,1
0.0,0.19,0.0,1
0.0,0.5,0.0,1
0.0,0.26,0.0,1
1.0,0.33,0.0,1
1.0,0.12,0.0,1
0.0,0.22,0.0,1
1.0,0.22,0.0,1
1.0,0.42,0.0,1
0.0,0.56,1.0,1
1.0,0.69,1.0,1
0.0,0.22,0.0,1
0.0,0.18,0.0,1
0.0,0.42,0.0,1
1.0,0.04,0.0,1
0.0,0.42,0.0,1
1.0,0.63,1.0,1
1.0,0.34,0.0,1
0.0,0.43,0.0,1
1.0,0.28,0.0,1
0.0,0.198,0.0,1
0.0,0.64,1.0,1
0.0,0.25,0.0,1
1.0,0.84,1.0,1
0.0,0.22166666666666665,0.0,1
1.0,0.48,0.0,1
1.0,0.55,1.0,1
0.0,0.9375,1.0,1
0.0,0.41,0.0,1
1.0,0.1,0.0,1
0.0,0.47,0.0,1
1.0,0.54,1.0,1
0.0,0.28,0.0,1
0.0,0.27,0.0,1
1.0,0.2,0.0,1
0.0,0.71,1.0,1
0.0,0.4,0.0,1
0.0,0.4,0.0,1
0.0,0.69,1.0,1
0.0,0.6,1.0,1
1.0,0.43,0.0,1
1.0,0.40010714285714294,0.0,1
0.0,0.64,1.0,1
1.0,0.5,0.0,1
0.0,0.47550000000000003,0.0,1
0.0,0.20470238095238094,0.0,1
0.0,0.21013813229254402,0.0,1
1.0,0.74,1.0,1
1.0,0.46,0.0,1
0.0,0.1,0.0,1
1.0,0.15766666666666665,0.0,1
1.0,0.2775,0.0,1
0.0,0.14,0.0,1
1.0,0.745,1.0,1
0.0,0.5,0.0,1
1.0,0.6302583813245578,1.0,1
1.0,0.51,1.0,1
1.0,0.6,1.0,1
0.0,0.25,0.0,1
0.0,0.6059966144966145,1.0,1
0.0,0.4,0.0,1
1.0,0.25,0.0,1
1.0,0.39,0.0,1
1.0,0.94,1.0,1
1.0,0.15,0.0,1
0.0,0.6459999999999999,1.0,1
0.0,0.06166666666666666,0.0,1
1.0,0.61,1.0,1
0.0,0.16,0.0,1
0.0,0.21666666666666665,0.0,1
0.0,0.74,1.0,1
1.0,0.43139772482419525,0.0,1
1.0,0.49,0.0,1
0.0,0.38,0.0,1
1.0,0.34,0.0,1
0.0,0.62,1.0,1
0.0,0.27,0.0,1
0.0,0.34,0.0,1
0.0,0.16,0.0,1
0.0,0.11,0.0,1
1.0,0.66,1.0,1
0.0,0.17,0.0,1
0.0,0.02,0.0,1
1.0,0.93,1.0,1
1.0,0.86,1.0,1
0.0,0.38,0.0,1
1.0,0.53,1.0,1
0.0,0.28,0.0,1
0.0,0.4131352258852259,0.0,1
0.0,0.4,0.0,1
0.0,0.16,0.0,1
0.0,0.2698875079169196,0.0,1
0.0,0.4622640692640693,0.0,1
0.0,0.42,0.0,1
0.0,0.2275,0.0,1
1.0,0.61,1.0,1
0.0,0.31,0.0,1
0.0,0.44,0.0,1
1.0,0.34,0.0,1
0.0,0.47,0.0,1
1.0,0.69,1.0,1
1.0,0.67925,1.0,1
1.0,0.46,0.0,1
1.0,0.8650000000000001,1.0,1
0.0,0.35,0.0,1
0.0,0.5,0.0,1
1.0,0.46337695637695636,0.0,1
0.0,0.45,0.0,1
0.0,0.08,0.0,1
1.0,0.88,1.0,1
0.0,0.16,0.0,1
0.0,0.17,0.0,1
1.0,0.5155833333333334,1.0,1
0.0,0.4,0.0,1
0.0,0.31,0.0,1
0.0,0.35,0.0,1
1.0,0.19,0.0,1
0.0,0.16,0.0,1
1.0,0.56,1.0,1
1.0,0.31,0.0,1
0.0,0.24,0.0,1
0.0,0.49,0.0,1
0.0,0.55,1.0,1
0.0,0.38,0.0,1
0.0,0.3,0.0,1
1.0,0.2,0.0,1
0.0,0.27,0.0,1
1.0,0.45416666666666666,0.0,1
0.0,0.19,0.0,1
0.0,0.04,0.0,1
0.0,0.63,1.0,1
1.0,0.61,1.0,1
1.0,0.5075,1.0,1
0.0,0.65,1.0,1
0.0,0.04,0.0,1
0.0,0.28652380952380946,0.0,1
1.0,0.37,0.0,1
1.0,0.54,1.0,1
1.0,0.48,0.0,1
0.0,0.4,0.0,1
0.0,0.53,1.0,1
1.0,0.58,1.0,1
1.0,0.48,0.0,1
0.0,0.28,0.0,1
1.0,0.19,0.0,1
0.0,0.11,0.0,1
0.0,0.34,0.0,1
0.0,0.57,1.0,1
1.0,0.8,1.0,1
0.0,0.5,0.0,1
0.0,0.63,1.0,1
0.0,0.53,1.0,1
1.0,0.76,1.0,1
0.0,0.17,0.0,1
0.0,0.41,0.0,1
1.0,0.53,1.0,1
1.0,0.6865607725607725,1.0,1
0.0,0.53,1.0,1
0.0,0.36,0.0,1
0.0,0.25,0.0,1
0.0,0.14,0.0,1
0.0,0.46,0.0,1
0.0,0.08,0.0,1
0.0,0.26,0.0,1
0.0,0.65,1.0,1
1.0,0.74,1.0,1
1.0,0.37,0.0,1
1.0,0.43,0.0,1
0.0,0.5,0.0,1
0.0,0.258,0.0,1
1.0,0.89,1.0,1
0.0,0.19,0.0,1
0.0,0.35,0.0,1
1.0,0.41609686550979114,0.0,1
0.0,0.26,0.0,1
0.0,0.33,0.0,1
0.0,0.4056666666666666,0.0,1
0.0,0.27,0.0,1
1.0,0.47,0.0,1
0.0,0.45,0.0,1
1.0,0.63,1.0,1
1.0,0.35,0.0,1
1.0,0.2,0.0,1
0.0,0.18,0.0,1
1.0,0.34,0.0,1
0.0,0.755,1.0,1
0.0,0.35,0.0,1
0.0,0.27,0.0,1
0.0,0.46,0.0,1
0.0,0.21,0.0,1
0.0,0.27,0.0,1
0.0,0.24328571428571424,0.0,1
0.0,0.79,1.0,1
0.0,0.3087435064935065,0.0,1
0.0,0.4,0.0,1
0.0,0.45,0.0,1
0.0,0.21,0.0,1
0.0,0.37666666666666665,0.0,1
1.0,0.18,0.0,1
0.0,0.45,0.0,1
0.0,0.14,0.0,1
1.0,0.5025,1.0,1
1.0,0.27,0.0,1
0.0,0.09,0.0,1
1.0,0.55,1.0,1
0.0,0.76,1.0,1
0.0,0.29,0.0,1
0.0,0.34,0.0,1
0.0,0.57,1.0,1
1.0,0.33,0.0,1
0.0,0.75,1.0,1
1.0,0.63,1.0,1
1.0,0.7668333333333334,1.0,1
0.0,0.66,1.0,1
0.0,0.3,0.0,1
1.0,0.47,0.0,1
1.0,1.0,1.0,1
1.0,0.71,1.0,1
0.0,0.27,0.0,1
1.0,0.31,0.0,1
0.0,0.62,1.0,1
1.0,0.08,0.0,1
0.0,0.28,0.0,1
0.0,0.2,0.0,1
0.0,0.53,1.0,1
0.0,0.23,0.0,1
1.0,0.57,1.0,1
0.0,0.37,0.0,1
0.0,0.09,0.0,1
0.0,0.51,1.0,1
0.0,0.21,0.0,1
0.0,0.07,0.0,1
0.0,0.33,0.0,1
0.0,0.25,0.0,1
1.0,0.97,1.0,1
0.0,0.25,0.0,1
0.0,0.47,0.0,1
0.0,0.25,0.0,1
1.0,0.66,1.0,1
1.0,0.86,1.0,1
1.0,0.72,1.0,1
1.0,0.36,0.0,1
0.0,0.25,0.0,1
0.0,0.17,0.0,1
0.0,0.26,0.0,1
0.0,0.24,0.0,1
0.0,0.7183333333333334,1.0,1
0.0,0.5224004329004327,1.0,1
0.0,0.5224004329004327,1.0,1
1.0,0.5176666666666667,1.0,1
1.0,0.59,1.0,1
1.0,0.77,1.0,1
0.0,0.23,0.0,1
0.0,0.52,1.0,1
0.0,0.13266666666666665,0.0,1
0.0,0.14,0.0,1
1.0,0.63,1.0,1
0.0,0.03,0.0,1
1.0,0.22,0.0,1
0.0,0.6,1.0,1
1.0,0.8308333333333334,1.0,1
0.0,0.11,0.0,1
0.0,0.19,0.0,1
1.0,0.3765,0.0,1
1.0,0.6,1.0,1
0.0,0.53,1.0,1
0.0,0.43,0.0,1
0.0,0.29,0.0,1
1.0,0.5067622655122657,1.0,1
1.0,0.54,1.0,1
1.0,0.12,0.0,1
0.0,0.23,0.0,1
1.0,0.53,1.0,1
0.0,0.53,1.0,1
1.0,0.9583333333333335,1.0,1
0.0,0.56,1.0,1
0.0,0.81,1.0,1
0.0,0.9,1.0,1
1.0,0.33,0.0,1
1.0,0.49,0.0,1
0.0,0.2,0.0,1
0.0,0.33383544233544227,0.0,1
1.0,0.13,0.0,1
0.0,0.687904761904762,1.0,1
0.0,0.19,0.0,1
0.0,0.19,0.0,1
0.0,0.18,0.0,1
0.0,0.2093849206349206,0.0,1
0.0,0.51,1.0,1
0.0,0.06,0.0,1
0.0,0.43,0.0,1
0.0,0.57,1.0,1
0.0,0.33,0.0,1
1.0,0.36,0.0,1
0.0,0.67,1.0,1
1.0,0.54,1.0,1
1.0,0.61,1.0,1
0.0,0.27,0.0,1
0.0,0.32283113804010277,0.0,1
0.0,0.1,0.0,1
0.0,0.06,0.0,1
0.0,0.54,1.0,1
0.0,0.31,0.0,1
0.0,0.3499999999999999,0.0,1
0.0,0.7756031746031745,1.0,1
0.0,0.31,0.0,1
1.0,0.44,0.0,1
0.0,0.19,0.0,1
1.0,0.94,1.0,1
1.0,0.46,0.0,1
0.0,0.41,0.0,1
1.0,0.49,0.0,1
1.0,0.25,0.0,1
0.0,0.44,0.0,1
0.0,0.8,1.0,1
1.0,0.38,0.0,1
1.0,0.49597435897435893,0.0,1
1.0,0.23,0.0,1
1.0,0.51,1.0,1
1.0,0.57,1.0,1
0.0,0.008,0.0,1
0.0,0.24,0.0,1
0.0,0.45,0.0,1
0.0,0.28,0.0,1
0.0,0.34,0.0,1
1.0,0.9,1.0,1
0.0,0.57,1.0,1
1.0,0.21,0.0,1
0.0,0.3944962210991621,0.0,1
0.0,0.43,0.0,1
1.0,0.44,0.0,1
0.0,0.36,0.0,1
0.0,0.66,1.0,1
0.0,0.47,0.0,1
0.0,0.06,0.0,1
1.0,0.75,1.0,1
1.0,0.3,0.0,1
1.0,0.95,1.0,1
0.0,0.08,0.0,1
0.0,0.81,1.0,1
0.0,0.43,0.0,1
0.0,0.3,0.0,1
1.0,0.39,0.0,1
1.0,0.84,1.0,1
0.0,0.63,1.0,1
0.0,0.7133333333333334,1.0,1
0.0,0.65,1.0,1
0.0,0.14,0.0,1
0.0,0.21,0.0,1
1.0,0.33,0.0,1
0.0,0.48,0.0,1
0.0,0.03083333333333333,0.0,1
0.0,0.35,0.0,1
0.0,0.5,0.0,1
1.0,0.39,0.0,1
0.0,0.27,0.0,1
0.0,0.38,0.0,1
0.0,0.84,1.0,1
0.0,0.51,1.0,1
0.0,0.026166666666666668,0.0,1
1.0,0.56,1.0,1
0.0,0.38,0.0,1
1.0,0.3,0.0,1
0.0,0.49,0.0,1
0.0,0.4,0.0,1
1.0,0.5633333333333334,1.0,1
1.0,0.7917632645132645,1.0,1
1.0,0.8,1.0,1
0.0,0.2,0.0,1
0.0,0.71,1.0,1
1.0,0.65,1.0,1
1.0,0.16,0.0,1
0.0,0.53,1.0,1
1.0,0.76,1.0,1
0.0,0.47,0.0,1
0.0,0.22,0.0,1
0.0,0.275,0.0,1
0.0,0.15,0.0,1
0.0,0.07,0.0,1
0.0,0.57,1.0,1
1.0,0.81,1.0,1
1.0,0.29,0.0,1
1.0,0.36,0.0,1
0.0,0.2,0.0,1
0.0,0.31,0.0,1
0.0,0.36,0.0,1
0.0,0.2,0.0,1
1.0,0.96,1.0,1
1.0,0.8760634920634921,1.0,1
1.0,0.38,0.0,1
0.0,0.7,1.0,1
0.0,0.15,0.0,1
0.0,0.27,0.0,1
1.0,0.14,0.0,1
0.0,0.38,0.0,1
0.0,0.4078333333333334,0.0,1
1.0,0.3,0.0,1
0.0,0.2873373015873015,0.0,1
0.0,0.29,0.0,1
0.0,0.35,0.0,1
1.0,0.53,1.0,1
0.0,0.41,0.0,1
0.0,0.6,1.0,1
0.0,0.08,0.0,1
0.0,0.22366666666666668,0.0,1
0.0,0.7756031746031745,1.0,1
1.0,0.65,1.0,1
0.0,0.55,1.0,1
1.0,0.34,0.0,1
0.0,0.30604761904761896,0.0,1
0.0,0.27,0.0,1
1.0,0.5366666666666666,1.0,1
0.0,0.58,1.0,1
0.0,0.44,0.0,1
1.0,0.27,0.0,1
0.0,0.35,0.0,1
1.0,0.74,1.0,1
0.0,0.49,0.0,1
1.0,0.17,0.0,1
0.0,0.3881666666666666,0.0,1
0.0,0.46,0.0,1
0.0,0.52,1.0,1
1.0,0.63,1.0,1
0.0,0.82,1.0,1
1.0,0.69,1.0,1
1.0,0.76,1.0,1
0.0,0.17,0.0,1
0.0,0.37209523809523815,0.0,1
0.0,0.18,0.0,1
0.0,0.4,0.0,1
1.0,0.3157142857142857,0.0,1
1.0,0.29,0.0,1
1.0,0.1,0.0,1
1.0,0.36,0.0,1
1.0,0.78,1.0,1
0.0,0.27,0.0,1
1.0,0.3,0.0,1
0.0,0.67,1.0,1
1.0,0.42,0.0,1
1.0,0.39,0.0,1
1.0,0.47,0.0,1
0.0,0.2231666666666667,0.0,1
1.0,0.51,1.0,1
0.0,0.53,1.0,1
1.0,0.41,0.0,1
0.0,0.37,0.0,1
0.0,0.38,0.0,1
0.0,0.13,0.0,1
0.0,0.62,1.0,1
0.0,0.54,1.0,1
0.0,0.4147222222222222,0.0,1
1.0,0.35,0.0,1
0.0,0.45,0.0,1
0.0,0.47,0.0,1
0.0,0.22166666666666665,0.0,1
0.0,0.4961150793650794,0.0,1
1.0,0.53,1.0,1
0.0,0.72,1.0,1
1.0,0.84,1.0,1
0.0,0.27,0.0,1
0.0,0.39,0.0,1
1.0,0.26,0.0,1
0.0,0.3,0.0,1
1.0,0.45,0.0,1
0.0,0.09,0.0,1
1.0,0.24,0.0,1
0.0,0.28,0.0,1
0.0,0.09,0.0,1
0.0,0.59,1.0,1
0.0,0.146,0.0,1
1.0,1.0,1.0,1
1.0,0.21,0.0,1
1.0,0.85,1.0,1
1.0,0.57,1.0,1
0.0,0.5125,1.0,1
1.0,0.41,0.0,1
1.0,0.52,1.0,1
0.0,0.36,0.0,1
0.0,0.54,1.0,1
0.0,0.63,1.0,1
0.0,0.5309999999999999,1.0,1
0.0,0.31,0.0,1
0.0,0.02,0.0,1
0.0,0.52,1.0,1
0.0,0.025,0.0,1
0.0,0.4,0.0,1
1.0,0.81,1.0,1
0.0,0.17,0.0,1
0.0,0.15,0.0,1
0.0,0.54,1.0,1
1.0,0.9,1.0,1
0.0,0.575,1.0,1
1.0,0.35,0.0,1
0.0,0.06,0.0,1
0.0,0.11,0.0,1
0.0,0.71,1.0,1
0.0,0.28,0.0,1
0.0,0.5919444444444444,1.0,1
0.0,0.14833333333333334,0.0,1
1.0,0.48,0.0,1
1.0,0.27,0.0,1
0.0,0.23,0.0,1
1.0,0.37,0.0,1
1.0,0.0,0.0,1
1.0,0.6754365079365079,1.0,1
1.0,0.02,0.0,1
0.0,0.2,0.0,1
0.0,0.56,1.0,1
1.0,0.55,1.0,1
1.0,0.42,0.0,1
0.0,0.26,0.0,1
0.0,0.24,0.0,1
1.0,0.69,1.0,1
1.0,0.62,1.0,1
0.0,0.55,1.0,1
0.0,0.42,0.0,1
1.0,0.56,1.0,1
0.0,0.21,0.0,1
1.0,0.78,1.0,1
1.0,0.2966666666666667,0.0,1
0.0,0.46,0.0,1
0.0,0.4,0.0,1
0.0,0.48,0.0,1
0.0,0.6601666666666668,1.0,1
0.0,0.62,1.0,1
1.0,0.32592063492063494,0.0,1
0.0,0.52,1.0,1
1.0,0.79,1.0,1
1.0,0.25,0.0,1
0.0,0.48,0.0,1
1.0,0.81,1.0,1
1.0,0.7983333333333335,1.0,1
0.0,0.65,1.0,1
0.0,0.3944962210991621,0.0,1
0.0,0.39,0.0,1
1.0,0.92,1.0,1
1.0,0.16,0.0,1
0.0,0.11,0.0,1
1.0,0.49,0.0,1
0.0,0.51,1.0,1
0.0,0.22166666666666665,0.0,1
0.0,0.42,0.0,1
0.0,0.44,0.0,1
0.0,0.51,1.0,1
0.0,0.45,0.0,1
1.0,0.41,0.0,1
0.0,0.16699999999999998,0.0,1
0.0,0.3,0.0,1
0.0,0.45216666666666666,0.0,1
1.0,0.78,1.0,1
0.0,0.3508452380952381,0.0,1
1.0,0.36,0.0,1
1.0,0.48,0.0,1
0.0,0.14,0.0,1
0.0,0.55,1.0,1
0.0,0.21,0.0,1
0.0,0.27976190476190477,0.0,1
1.0,0.32,0.0,1
0.0,0.4,0.0,1
1.0,0.69,1.0,1
1.0,0.11,0.0,1
1.0,0.8,1.0,1
0.0,0.41,0.0,1
1.0,0.8319166666666666,1.0,1
0.0,0.32,0.0,1
0.0,0.19,0.0,1
0.0,0.05,0.0,1
0.0,0.4,0.0,1
0.0,0.27,0.0,1
0.0,0.38,0.0,1
0.0,0.34,0.0,1
0.0,0.2520454545454546,0.0,1
0.0,0.003333333333333333,0.0,1
1.0,0.42,0.0,1
0.0,0.3295238095238095,0.0,1
1.0,0.97,1.0,1
0.0,0.19,0.0,1
0.0,0.32,0.0,1
0.0,0.49,0.0,1
0.0,0.35,0.0,1
0.0,0.07,0.0,1
0.0,0.28,0.0,1
1.0,0.36,0.0,1
1.0,0.1,0.0,1
1.0,0.15,0.0,1
0.0,0.05,0.0,1
1.0,0.36,0.0,1
1.0,0.6940714285714285,1.0,1
1.0,0.7,1.0,1
0.0,0.52645892995893,1.0,1
1.0,0.56,1.0,1
0.0,0.5,0.0,1
0.0,0.54,1.0,1
0.0,0.14,0.0,1
1.0,0.51,1.0,1
0.0,0.9354761904761905,1.0,1
0.0,0.26333333333333336,0.0,1
0.0,0.46,0.0,1
1.0,0.41,0.0,1
1.0,0.61,1.0,1
0.0,0.305,0.0,1
1.0,0.46,0.0,1
1.0,0.35,0.0,1
1.0,0.66,1.0,1
1.0,0.77,1.0,1
1.0,0.29,0.0,1
0.0,0.57,1.0,1
1.0,0.6578210678210678,1.0,1
1.0,0.85,1.0,1
1.0,0.35,0.0,1
1.0,0.68,1.0,1
0.0,0.23,0.0,1
1.0,0.33,0.0,1
1.0,0.08,0.0,1
1.0,0.5,0.0,1
0.0,0.41,0.0,1
1.0,0.51,1.0,1
1.0,0.59,1.0,1
0.0,0.44,0.0,1
0.0,0.45,0.0,1
0.0,0.34,0.0,1
0.0,0.46,0.0,1
1.0,0.63,1.0,1
1.0,0.25,0.0,1
1.0,0.5224004329004327,1.0,1
0.0,0.35,0.0,1
0.0,0.18,0.0,1
1.0,1.0,1.0,1
0.0,0.5005714285714287,1.0,1
1.0,0.13,0.0,1
1.0,0.4,0.0,1
0.0,0.71,1.0,1
0.0,0.2978333333333334,0.0,1
1.0,0.13,0.0,1
1.0,0.3,0.0,1
1.0,0.3041666666666667,0.0,1
0.0,0.39,0.0,1
1.0,0.24,0.0,1
1.0,0.85,1.0,1
0.0,0.24,0.0,1
0.0,0.32,0.0,1
0.0,0.67,1.0,1
1.0,0.5,0.0,1
0.0,0.37,0.0,1
1.0,0.98,1.0,1
1.0,0.48,0.0,1
1.0,0.59,1.0,1
0.0,0.32,0.0,1
1.0,0.4,0.0,1
1.0,0.43,0.0,1
0.0,0.23,0.0,1
0.0,0.24,0.0,1
0.0,0.75,1.0,1
0.0,0.43,0.0,1
0.0,0.16,0.0,1
0.0,0.4,0.0,1
1.0,0.41666666666666663,0.0,1
0.0,0.63,1.0,1
1.0,0.78,1.0,1
0.0,0.65,1.0,1
1.0,0.87,1.0,1
0.0,0.17,0.0,1
0.0,0.54,1.0,1
0.0,0.78,1.0,1
1.0,0.61,1.0,1
1.0,0.43666666666666665,0.0,1
0.0,0.45,0.0,1
0.0,0.33,0.0,1
1.0,0.83,1.0,1
1.0,0.21,0.0,1
0.0,0.3,0.0,1
0.0,0.34,0.0,1
1.0,0.07666666666666666,0.0,1
0.0,0.51375,1.0,1
0.0,0.07,0.0,1
0.0,0.14,0.0,1
0.0,0.4,0.0,1
1.0,0.45,0.0,1
1.0,0.32,0.0,1
1.0,0.72,1.0,1
0.0,0.44,0.0,1
1.0,0.09,0.0,1
0.0,0.72,1.0,1
0.0,0.16,0.0,1
0.0,0.53,1.0,1
0.0,0.15,0.0,1
0.0,0.2,0.0,1
1.0,0.71,1.0,1
0.0,0.35560438254555893,0.0,1
0.0,0.53,1.0,1
0.0,0.6273506493506494,1.0,1
1.0,0.31,0.0,1
0.0,0.41,0.0,1
1.0,0.66,1.0,1
1.0,0.51,1.0,1
1.0,0.28,0.0,1
0.0,0.57,1.0,1
1.0,0.67,1.0,1
0.0,0.63,1.0,1
0.0,0.49,0.0,1
0.0,0.14,0.0,1
1.0,0.28,0.0,1
1.0,0.11,0.0,1
0.0,0.17,0.0,1
1.0,0.49,0.0,1
0.0,0.58,1.0,1
1.0,0.37,0.0,1
1.0,0.23,0.0,1
1.0,0.43,0.0,1
0.0,0.15,0.0,1
0.0,0.79,1.0,1
1.0,0.45,0.0,1
1.0,0.1,0.0,1
0.0,0.11133333333333334,0.0,1
0.0,0.18,0.0,1
0.0,0.31,0.0,1
0.0,0.36,0.0,1
1.0,0.3,0.0,1
0.0,0.43,0.0,1
1.0,0.98,1.0,1
0.0,0.03,0.0,1
1.0,0.29,0.0,1
1.0,0.89,1.0,1
0.0,0.38,0.0,1
0.0,0.12,0.0,1
0.0,0.43,0.0,1
0.0,0.46,0.0,1
1.0,0.16926190476190472,0.0,1
0.0,0.33,0.0,1
0.0,0.19,0.0,1
0.0,0.21796825396825395,0.0,1
0.0,0.28,0.0,1
1.0,0.16,0.0,1
1.0,0.23,0.0,1
0.0,0.64,1.0,1
0.0,0.05,0.0,1
0.0,0.25,0.0,1
0.0,0.26,0.0,1
1.0,0.13,0.0,1
1.0,0.74,1.0,1
0.0,0.16897435897435897,0.0,1
1.0,0.53,1.0,1
0.0,0.04,0.0,1
1.0,0.71,1.0,1
1.0,0.63,1.0,1
0.0,0.12,0.0,1
0.0,0.69,1.0,1
0.0,0.63,1.0,1
0.0,0.56,1.0,1
0.0,0.08,0.0,1
0.0,0.25,0.0,1
0.0,0.3881666666666666,0.0,1
0.0,0.22,0.0,1
0.0,0.19,0.0,1
0.0,0.24,0.0,1
0.0,0.55,1.0,1
0.0,0.16,0.0,1
0.0,0.52,1.0,1
